--- LINES 100-160 (state declarations) ---
101:         case "home_goals":
102:             return homeScore;
103:         case "away_goals":
104:             return awayScore;
105:         case "total_goals":
106:             return homeScore + awayScore;
107:         case "both_score":
108:             return homeScore > 0 && awayScore > 0 ? "yes" : "no";
109:         default:
110:             return null;
111:     }
112: }
113: 
114: export function JogosTab({
115:     bolaoId,
116:     highlightedMatchId,
117:     markets = [],
118:     predictions = [],
119: }: {
120:     bolaoId: string;
121:     highlightedMatchId?: string;
122:     rules?: unknown;
123:     markets?: BolaoMarket[];
124:     predictions?: BolaoPrediction[];
125: }) {
126:     const { t } = useTranslation('bolao');
127:     const { user } = useAuth();
128:     const { toast } = useToast();
129:     const [matches, setMatches] = useState<JogosTabMatch[]>([]);
130:     const [savedPalpites, setSavedPalpites] = useState<Record<string, EditablePalpite>>({});
131:     const [draftPalpites, setDraftPalpites] = useState<Record<string, Partial<EditablePalpite>>>({});
132:     const [draftFirstScorers, setDraftFirstScorers] = useState<Record<string, string>>({});
133:     const [savingMatchId, setSavingMatchId] = useState<string | null>(null);
134: 
135:     // Share States
136:     const [shareModalOpen, setShareModalOpen] = useState(false);
137:     const [shareData, setShareData] = useState<ShareData | null>(null);
138:     const shareRef = useRef<HTMLDivElement>(null);
139:     const [isGenerating, setIsGenerating] = useState(false);
140:     const matchMarkets = useMemo(
141:         () => markets.filter((market) => market.scope === "match" && market.match_id),
142:         [markets]
143:     );
144:     const exactScoreMarketByMatchId = useMemo(
145:         () =>
146:             matchMarkets.reduce<Record<string, BolaoMarket>>((accumulator, market) => {
147:                 if (market.slug === "exact_score" && market.match_id) {
148:                     accumulator[market.match_id] = market;
149:                 }
150:                 return accumulator;
151:             }, {}),
152:         [matchMarkets]
153:     );
154:     const firstScorerMarketByMatchId = useMemo(
155:         () =>
156:             matchMarkets.reduce<Record<string, BolaoMarket>>((accumulator, market) => {
157:                 if (market.slug === "first_team_to_score" && market.match_id) {
158:                     accumulator[market.match_id] = market;
159:                 }
160:                 return accumulator;

--- LINES 508-600 (match card JSX) ---
509:                     <div id={`match-card-${m.id}`} key={m.id} className={cn(
510:                         "relative p-6 bg-white/[0.03] border rounded-[32px] overflow-hidden transition-all",
511:                         isHighlighted ? "border-primary/50 bg-primary/5 ring-1 ring-primary/20" : "border-white/5"
512:                     )}>
513:                         {isStarted && <div className="absolute inset-0 bg-black/50 z-10 backdrop-blur-sm pointer-events-none flex flex-col items-center justify-center">
514:                             <Lock className="w-8 h-8 text-gray-500 mb-2" />
515:                             <span className="text-[10px] font-black uppercase tracking-widest text-gray-400">Palpites Encerrados</span>
516:                             {m.status === 'finished' && p.id && (
517:                                 <motion.div initial={{ scale: 0 }} animate={{ scale: 1 }} className="mt-4 flex flex-col items-center">
518:                                     <span className="text-4xl font-black text-white">{p.points}</span>
519:                                     <span className="text-[10px] text-primary uppercase font-bold tracking-widest">{p.is_exact ? "Exato 🎯" : "Pts"}</span>
520:                                 </motion.div>
521:                             )}
522:                         </div>}
523: 
524:                         <div className="flex justify-between items-center mb-6">
525:                             <div className="px-3 py-1 rounded-full bg-white/5 text-[9px] font-bold uppercase tracking-widest text-gray-500">
526:                                 {new Date(m.match_date).toLocaleDateString('pt-BR')} • {new Date(m.match_date).toLocaleTimeString('pt-BR', { hour: "2-digit", minute: "2-digit" })}
527:                             </div>
528:                             <div className="px-3 py-1 rounded-full bg-white/5 text-[9px] font-bold uppercase tracking-widest text-gray-500">{m.stage}</div>
529:                         </div>
530: 
531:                         {marketsForMatch.length > 0 && (
532:                             <div className="mb-4 flex flex-wrap gap-2">
533:                                 {marketsForMatch.slice(0, 4).map((market) => (
534:                                     <div key={market.id} className="inline-flex items-center gap-1.5 rounded-full border border-primary/15 bg-primary/10 px-3 py-1 text-[9px] font-black uppercase tracking-[0.16em] text-primary">
535:                                         <span>{getMarketShortLabel(market.slug, market.title)}</span>
536:                                         <TooltipProvider delayDuration={120}>
537:                                             <Tooltip>
538:                                                 <TooltipTrigger asChild>
539:                                                     <button
540:                                                         type="button"
541:                                                         className="inline-flex h-4 w-4 items-center justify-center rounded-full bg-white/10 text-primary/80"
542:                                                         aria-label={`Entender mercado ${market.title}`}
543:                                                     >
544:                                                         <CircleHelp className="h-3 w-3" />
545:                                                     </button>
546:                                                 </TooltipTrigger>
